 format: day,hour,forecast,value  location:53_114 Start : 20180301 
 Start : 20180301,,,
16,1700,46,0
16,2000,7,0
16,2000,13,0
16,2000,19,0
16,2000,25,0
16,2000,31,0
16,2000,37,0
16,2000,43,0
16,2000,49,0
16,2000,55,0
16,2000,61,0
16,2000,67,0
16,2300,4,0
16,2300,10,0
16,2300,16,0
16,2300,22,0
16,2300,28,0
16,2300,34,0
16,2300,40,0
16,2300,46,0
16,2300,52,0
16,2300,58,0
16,2300,64,0
17,200,7,0
17,200,13,0
17,200,19,0
17,200,25,0
17,200,31,0
17,200,37,0
17,200,43,0
17,200,49,0
17,200,55,0
17,200,61,0
17,500,4,0
17,500,10,0
17,500,16,0
17,500,22,0
17,500,28,0
17,500,34,0
17,500,40,0
17,500,46,0
17,500,52,0
17,500,58,0
17,800,7,0
17,800,13,0
17,800,19,0
17,800,25,0
17,800,31,0
17,800,37,0
17,800,43,0
17,800,49,0
17,800,55,0
17,1100,4,0
17,1100,10,0
17,1100,16,0
17,1100,22,0
17,1100,28,0
17,1100,34,0
17,1100,40,0
17,1100,46,0
17,1100,52,0
17,1400,7,0
17,1400,13,0
17,1400,19,0
17,1400,25,0
17,1400,31,0
17,1400,37,0
17,1400,43,0
17,1400,49,0
17,1700,4,0
17,1700,10,0
17,1700,16,0
17,1700,22,0
17,1700,28,0
17,1700,34,0
17,1700,40,0
17,1700,46,0
17,2000,7,0
17,2000,13,0
17,2000,19,0
17,2000,25,0
17,2000,31,0
17,2000,37,0
17,2000,43,0
17,2000,49,0
17,2000,55,0
17,2000,61,0
17,2000,67,0
17,2300,4,0
17,2300,10,0
17,2300,16,0
17,2300,22,0
17,2300,28,0
17,2300,34,0
17,2300,40,0
17,2300,46,0
17,2300,52,0
17,2300,58,0
17,2300,64,0
18,200,7,0
18,200,13,0
18,200,19,0
18,200,25,0
18,200,31,0
18,200,37,0
18,200,43,0
18,200,49,0
18,200,55,0
18,200,61,0
18,500,4,0
18,500,10,0
18,500,16,0
18,500,22,0
18,500,28,0
18,500,34,0
18,500,40,0
18,500,46,0
18,500,52,0
18,500,58,0
18,800,7,0
18,800,13,0
18,800,19,0
18,800,25,0
18,800,31,0
18,800,37,0
18,800,43,0
18,800,49,0
18,800,55,0
18,1100,4,0
18,1100,10,0
18,1100,16,0
18,1100,22,0
18,1100,28,0
18,1100,34,0
18,1100,40,0
18,1100,46,0
18,1100,52,0
18,1400,7,0
18,1400,13,0
18,1400,19,0
18,1400,25,0
18,1400,31,0
18,1400,37,0
18,1400,43,0
18,1400,49,0
18,1700,4,0
18,1700,10,0
18,1700,16,0
18,1700,22,0
18,1700,28,0
18,1700,34,0
18,1700,40,0
18,1700,46,0
18,2000,7,0
18,2000,13,0
18,2000,19,0
18,2000,25,0
18,2000,31,0
18,2000,37,0
18,2000,43,0
18,2000,49,0
18,2000,55,0
18,2000,61,0
18,2000,67,0
18,2300,4,0
18,2300,10,0
18,2300,16,0
18,2300,22,0
18,2300,28,0
18,2300,34,0
18,2300,40,0
18,2300,46,0
18,2300,52,0
18,2300,58,0
18,2300,64,0
19,200,7,0
19,200,13,0
19,200,19,0
19,200,25,0
19,200,31,0
19,200,37,0
19,200,43,0
19,200,49,0
19,200,55,0
19,200,61,0
19,500,4,0
19,500,10,0
19,500,16,0
19,500,22,0
19,500,28,0
19,500,34,0
19,500,40,0
19,500,46,0
19,500,52,0
19,500,58,0
19,800,7,0
19,800,13,0
19,800,19,0
19,800,25,0
19,800,31,0
19,800,37,0
19,800,43,0
19,800,49,0
19,800,55,0
19,1100,4,0
19,1100,10,0
19,1100,16,0
19,1100,22,0
19,1100,28,0
19,1100,34,0
19,1100,40,0
19,1100,46,0
19,1100,52,0
19,1400,7,0
19,1400,13,0
19,1400,19,0
19,1400,25,0
19,1400,31,0
19,1400,37,0
19,1400,43,0
19,1400,49,0
19,1700,4,0
19,1700,10,0
19,1700,16,0
19,1700,22,0
19,1700,28,0
19,1700,34,0
19,1700,40,0
19,1700,46,0
19,2000,7,0
19,2000,13,0
19,2000,19,0
19,2000,25,0
19,2000,31,10
19,2000,37,0
19,2000,43,0
19,2000,49,0
19,2000,55,0
19,2000,61,0
19,2000,67,0
19,2300,4,0
19,2300,10,0
19,2300,16,0
19,2300,22,0
19,2300,28,10
19,2300,34,0
19,2300,40,0
19,2300,46,0
19,2300,52,0
19,2300,58,0
19,2300,64,0
20,200,7,0
20,200,13,0
20,200,19,0
20,200,25,10
20,200,31,0
20,200,37,0
20,200,43,0
20,200,49,0
20,200,55,0
20,200,61,0
20,500,4,0
20,500,10,0
20,500,16,0
20,500,22,10
20,500,28,0
20,500,34,0
20,500,40,0
20,500,46,0
20,500,52,0
20,500,58,0
20,800,7,0
20,800,13,0
20,800,19,10
20,800,25,0
20,800,31,0
20,800,37,0
20,800,43,0
20,800,49,0
20,800,55,0
20,1100,4,0
20,1100,10,0
20,1100,16,10
20,1100,22,0
20,1100,28,0
20,1100,34,0
20,1100,40,0
20,1100,46,0
20,1100,52,0
20,1400,7,0
20,1400,13,10
20,1400,19,0
20,1400,25,0
20,1400,31,0
20,1400,37,0
20,1400,43,0
20,1400,49,0
20,1700,4,10
20,1700,10,20
20,1700,16,0
20,1700,22,0
20,1700,28,0
20,1700,34,0
20,1700,40,0
20,1700,46,0
20,2000,7,20
20,2000,13,0
20,2000,19,0
20,2000,25,0
20,2000,31,0
20,2000,37,0
20,2000,43,0
20,2000,49,0
20,2000,55,20
20,2000,61,40
20,2000,67,20
20,2300,4,0
20,2300,10,0
20,2300,16,0
20,2300,22,0
20,2300,28,0
20,2300,34,0
20,2300,40,0
20,2300,46,0
20,2300,52,20
20,2300,58,40
20,2300,64,20
21,200,7,0
21,200,13,0
21,200,19,0
21,200,25,0
21,200,31,0
21,200,37,0
21,200,43,0
21,200,49,20
21,200,55,40
21,200,61,20
21,500,4,0
21,500,10,0
21,500,16,0
21,500,22,0
21,500,28,0
21,500,34,0
21,500,40,0
21,500,46,20
21,500,52,40
21,500,58,20
21,800,7,0
21,800,13,0
21,800,19,0
21,800,25,0
21,800,31,0
21,800,37,0
21,800,43,20
21,800,49,40
21,800,55,20
21,1100,4,0
21,1100,10,0
21,1100,16,0
21,1100,22,0
21,1100,28,0
21,1100,34,0
21,1100,40,20
21,1100,46,40
21,1100,52,20
21,1400,7,0
21,1400,13,0
21,1400,19,0
21,1400,25,0
21,1400,31,0
21,1400,37,20
21,1400,43,40
21,1400,49,20
21,1700,4,0
21,1700,10,0
21,1700,16,0
21,1700,22,0
21,1700,28,0
21,1700,34,20
21,1700,40,40
21,1700,46,20
21,2000,7,0
21,2000,13,0
21,2000,19,0
21,2000,25,0
21,2000,31,20
21,2000,37,20
21,2000,43,20
21,2000,49,70
21,2000,55,40
21,2000,61,5
21,2000,67,0
21,2300,4,0
21,2300,10,0
21,2300,16,0
21,2300,22,0
21,2300,28,20
21,2300,34,20
21,2300,40,20
21,2300,46,70
21,2300,52,40
21,2300,58,5
21,2300,64,0
22,200,7,0
22,200,13,0
22,200,19,0
22,200,25,20
22,200,31,20
22,200,37,20
22,200,43,70
22,200,49,40
22,200,55,5
22,200,61,0
22,500,4,0
22,500,10,0
22,500,16,0
22,500,22,20
22,500,28,20
22,500,34,20
22,500,40,70
22,500,46,40
22,500,52,5
22,500,58,0
22,800,7,0
22,800,13,0
22,800,19,20
22,800,25,20
22,800,31,20
22,800,37,70
22,800,43,40
22,800,49,5
22,800,55,0
22,1100,4,0
22,1100,10,0
22,1100,16,20
22,1100,22,20
22,1100,28,20
22,1100,34,70
22,1100,40,40
22,1100,46,5
22,1100,52,0
22,1400,7,0
22,1400,13,20
22,1400,19,20
22,1400,25,20
22,1400,31,70
22,1400,37,40
22,1400,43,5
22,1400,49,0
22,1700,4,0
22,1700,10,20
22,1700,16,20
22,1700,22,20
22,1700,28,70
22,1700,34,40
22,1700,40,5
22,1700,46,0
22,2000,7,5
22,2000,13,10
22,2000,19,20
22,2000,25,70
22,2000,31,70
22,2000,37,5
22,2000,43,0
22,2000,49,0
22,2000,55,0
22,2000,61,0
22,2000,67,0
22,2300,4,5
22,2300,10,10
22,2300,16,20
22,2300,22,70
22,2300,28,70
22,2300,34,5
22,2300,40,0
22,2300,46,0
22,2300,52,0
22,2300,58,0
22,2300,64,0
23,200,7,10
23,200,13,20
23,200,19,70
23,200,25,70
23,200,31,5
23,200,37,0
23,200,43,0
23,200,49,0
23,200,55,0
23,200,61,0
23,500,4,10
23,500,10,20
23,500,16,70
23,500,22,70
23,500,28,5
23,500,34,0
23,500,40,0
23,500,46,0
23,500,52,0
23,500,58,0
23,800,7,20
23,800,13,70
23,800,19,70
23,800,25,5
23,800,31,0
23,800,37,0
23,800,43,0
23,800,49,0
23,800,55,0
23,1100,4,20
23,1100,10,70
23,1100,16,70
23,1100,22,5
23,1100,28,0
23,1100,34,0
23,1100,40,0
23,1100,46,0
23,1100,52,0
23,1400,7,70
23,1400,13,70
23,1400,19,5
23,1400,25,0
23,1400,31,0
23,1400,37,0
23,1400,43,0
23,1400,49,0
23,1700,4,70
23,1700,10,70
23,1700,16,5
23,1700,22,0
23,1700,28,0
23,1700,34,0
23,1700,40,0
23,1700,46,0
23,2000,7,70
23,2000,13,5
23,2000,19,0
23,2000,25,0
23,2000,31,0
23,2000,37,0
23,2000,43,0
23,2000,49,0
23,2000,55,0
23,2000,61,0
23,2000,67,0
23,2300,4,70
23,2300,10,5
23,2300,16,0
23,2300,22,0
23,2300,28,0
23,2300,34,0
23,2300,40,0
23,2300,46,0
23,2300,52,0
23,2300,58,0
23,2300,64,0
24,200,7,0
24,200,13,0
24,200,19,0
24,200,25,0
24,200,31,0
24,200,37,0
24,200,43,0
24,200,49,0
24,200,55,0
24,200,61,0
24,500,4,0
24,500,10,0
24,500,16,0
24,500,22,0
24,500,28,0
24,500,34,0
24,500,40,0
24,500,46,0
24,500,52,0
24,500,58,0
24,800,7,0
24,800,13,0
24,800,19,0
24,800,25,0
24,800,31,0
24,800,37,0
24,800,43,0
24,800,49,0
24,800,55,5
24,1100,4,0
24,1100,10,0
24,1100,16,0
24,1100,22,0
24,1100,28,0
24,1100,34,0
24,1100,40,0
24,1100,46,0
24,1100,52,5
24,1400,7,0
24,1400,13,0
24,1400,19,0
24,1400,25,0
24,1400,31,0
24,1400,37,0
24,1400,43,0
24,1400,49,5
24,1700,4,0
24,1700,10,0
24,1700,16,0
24,1700,22,0
24,1700,28,0
24,1700,34,0
24,1700,40,0
24,1700,46,5
24,2000,7,0
24,2000,13,0
24,2000,19,0
24,2000,25,0
24,2000,31,0
24,2000,37,0
24,2000,43,5
24,2000,49,20
24,2000,55,20
24,2000,61,0
24,2000,67,0
24,2300,4,0
24,2300,10,0
24,2300,16,0
24,2300,22,0
24,2300,28,0
24,2300,34,0
24,2300,40,5
24,2300,46,20
24,2300,52,20
24,2300,58,0
24,2300,64,0
25,200,7,0
25,200,13,0
25,200,19,0
25,200,25,0
25,200,31,0
25,200,37,20
25,200,43,20
25,200,49,20
25,200,55,0
25,200,61,0
25,500,4,0
25,500,10,0
25,500,16,0
25,500,22,0
25,500,28,0
25,500,34,20
25,500,40,20
25,500,46,20
25,500,52,0
25,500,58,0
25,800,7,0
25,800,13,0
25,800,19,5
25,800,25,5
25,800,31,20
25,800,37,40
25,800,43,20
25,800,49,5
25,800,55,0
25,1100,4,0
25,1100,10,0
25,1100,16,5
25,1100,22,5
25,1100,28,20
25,1100,34,40
25,1100,40,20
25,1100,46,5
25,1100,52,0
25,1400,7,0
25,1400,13,5
25,1400,19,5
25,1400,25,20
25,1400,31,40
25,1400,37,20
25,1400,43,5
25,1400,49,0
25,1700,4,0
25,1700,10,5
25,1700,16,5
25,1700,22,20
25,1700,28,40
25,1700,34,20
25,1700,40,5
25,1700,46,0
25,2000,7,5
25,2000,13,5
25,2000,19,20
25,2000,25,40
25,2000,31,20
25,2000,37,5
25,2000,43,0
25,2000,49,0
25,2000,55,5
25,2000,61,5
25,2000,67,5
25,2300,4,5
25,2300,10,5
25,2300,16,20
25,2300,22,40
25,2300,28,20
25,2300,34,5
25,2300,40,0
25,2300,46,0
25,2300,52,5
25,2300,58,5
25,2300,64,5
26,200,7,10
26,200,13,40
26,200,19,70
26,200,25,20
26,200,31,5
26,200,37,0
26,200,43,0
26,200,49,5
26,200,55,5
26,200,61,5
26,500,4,10
26,500,10,40
26,500,16,70
26,500,22,20
26,500,28,5
26,500,34,0
26,500,40,0
26,500,46,5
26,500,52,5
26,500,58,5
26,800,7,40
26,800,13,70
26,800,19,20
26,800,25,5
26,800,31,10
26,800,37,20
26,800,43,10
26,800,49,5
26,800,55,5
26,1100,4,40
26,1100,10,70
26,1100,16,20
26,1100,22,5
26,1100,28,10
26,1100,34,20
26,1100,40,10
26,1100,46,5
26,1100,52,5
26,1400,7,70
26,1400,13,20
26,1400,19,5
26,1400,25,10
26,1400,31,20
26,1400,37,10
26,1400,43,5
26,1400,49,5
26,1700,4,70
26,1700,10,20
26,1700,16,5
26,1700,22,10
26,1700,28,20
26,1700,34,10
26,1700,40,5
26,1700,46,5
26,2000,7,20
26,2000,13,5
26,2000,19,10
26,2000,25,20
26,2000,31,10
26,2000,37,5
26,2000,43,5
26,2000,49,5
26,2000,55,5
26,2000,61,5
26,2000,67,5
26,2300,4,20
26,2300,10,5
26,2300,16,10
26,2300,22,20
26,2300,28,10
26,2300,34,5
26,2300,40,5
26,2300,46,5
26,2300,52,5
26,2300,58,5
26,2300,64,5
27,200,7,5
27,200,13,10
27,200,19,20
27,200,25,10
27,200,31,5
27,200,37,5
27,200,43,5
27,200,49,5
27,200,55,5
27,200,61,5
27,500,4,0
27,500,10,10
27,500,16,20
27,500,22,10
27,500,28,5
27,500,34,5
27,500,40,5
27,500,46,5
27,500,52,5
27,500,58,5
27,800,7,10
27,800,13,20
27,800,19,20
27,800,25,20
27,800,31,0
27,800,37,0
27,800,43,5
27,800,49,5
27,800,55,5
27,1100,4,10
27,1100,10,20
27,1100,16,20
27,1100,22,20
27,1100,28,0
27,1100,34,0
27,1100,40,5
27,1100,46,5
27,1100,52,5
27,1400,7,5
27,1400,13,20
27,1400,19,20
27,1400,25,0
27,1400,31,0
27,1400,37,5
27,1400,43,5
27,1400,49,5
27,1700,4,5
27,1700,10,20
27,1700,16,20
27,1700,22,0
27,1700,28,0
27,1700,34,5
27,1700,40,5
27,1700,46,5
27,2000,7,20
27,2000,13,20
27,2000,19,0
27,2000,25,0
27,2000,31,5
27,2000,37,5
27,2000,43,5
27,2000,49,10
27,2000,55,5
27,2000,61,0
27,2000,67,0
27,2300,4,20
27,2300,10,20
27,2300,16,0
27,2300,22,0
27,2300,28,5
27,2300,34,5
27,2300,40,5
27,2300,46,10
27,2300,52,5
27,2300,58,0
27,2300,64,0
28,200,7,20
28,200,13,0
28,200,19,0
28,200,25,5
28,200,31,5
28,200,37,5
28,200,43,10
28,200,49,5
28,200,55,0
28,200,61,0
28,500,4,20
28,500,10,0
28,500,16,0
28,500,22,5
28,500,28,5
28,500,34,5
28,500,40,10
28,500,46,5
28,500,52,0
28,500,58,0
28,800,7,0
28,800,13,0
28,800,19,0
28,800,25,5
28,800,31,5
28,800,37,10
28,800,43,10
28,800,49,0
28,800,55,0
28,1100,4,0
28,1100,10,0
28,1100,16,0
28,1100,22,5
28,1100,28,5
28,1100,34,10
28,1100,40,10
28,1100,46,0
28,1100,52,0
28,1400,7,0
28,1400,13,0
28,1400,19,5
28,1400,25,5
28,1400,31,10
28,1400,37,10
28,1400,43,0
28,1400,49,0
28,1700,4,0
28,1700,10,0
28,1700,16,5
28,1700,22,5
28,1700,28,10
28,1700,34,10
28,1700,40,0
28,1700,46,0
28,2000,7,0
28,2000,13,5
28,2000,19,5
28,2000,25,10
28,2000,31,10
28,2000,37,0
28,2000,43,0
28,2000,49,20
28,2000,55,0
28,2000,61,0
28,2000,67,0
28,2300,4,0
28,2300,10,10
28,2300,16,5
28,2300,22,10
28,2300,28,10
28,2300,34,0
28,2300,40,0
28,2300,46,20
28,2300,52,0
28,2300,58,0
28,2300,64,0
29,200,7,10
29,200,13,5
29,200,19,10
29,200,25,10
29,200,31,0
29,200,37,0
29,200,43,20
29,200,49,0
29,200,55,0
29,200,61,0
29,500,4,10
29,500,10,5
29,500,16,10
29,500,22,10
29,500,28,0
29,500,34,0
29,500,40,20
29,500,46,0
29,500,52,0
29,500,58,0
29,800,7,5
29,800,13,10
29,800,19,10
29,800,25,0
29,800,31,0
29,800,37,20
29,800,43,0
29,800,49,0
29,800,55,0
29,1100,4,5
29,1100,10,10
29,1100,16,10
29,1100,22,0
29,1100,28,0
29,1100,34,20
29,1100,40,0
29,1100,46,0
29,1100,52,0
29,1400,7,10
29,1400,13,10
29,1400,19,0
29,1400,25,0
29,1400,31,20
29,1400,37,0
29,1400,43,0
29,1400,49,0
29,1700,4,10
29,1700,10,10
29,1700,16,0
29,1700,22,0
29,1700,28,20
29,1700,34,0
29,1700,40,0
29,1700,46,0
29,2000,7,10
29,2000,13,10
29,2000,19,5
29,2000,25,40
29,2000,31,0
29,2000,37,0
29,2000,43,0
29,2000,49,0
29,2000,55,0
29,2000,61,0
29,2000,67,0
29,2300,4,0
29,2300,10,10
29,2300,16,5
29,2300,22,40
29,2300,28,0
29,2300,34,0
29,2300,40,0
29,2300,46,0
29,2300,52,0
29,2300,58,0
29,2300,64,0
30,200,7,10
30,200,13,5
30,200,19,40
30,200,25,0
30,200,31,0
30,200,37,0
30,200,43,0
30,200,49,0
30,200,55,0
30,200,61,0
30,500,4,10
30,500,10,5
30,500,16,70
30,500,22,0
30,500,28,0
30,500,34,0
30,500,40,0
30,500,46,0
30,500,52,0
30,500,58,0
30,800,7,40
30,800,13,70
30,800,19,5
30,800,25,0
30,800,31,0
30,800,37,0
30,800,43,0
30,800,49,0
30,800,55,0
30,1100,4,40
30,1100,10,70
30,1100,16,5
30,1100,22,0
30,1100,28,0
30,1100,34,0
30,1100,40,0
30,1100,46,0
30,1100,52,0
30,1400,7,70
30,1400,13,5
30,1400,19,0
30,1400,25,0
30,1400,31,0
30,1400,37,0
30,1400,43,0
30,1400,49,0
30,1700,4,70
30,1700,10,5
30,1700,16,0
30,1700,22,0
30,1700,28,0
30,1700,34,0
30,1700,40,0
30,1700,46,0
30,2000,7,5
30,2000,13,0
30,2000,19,0
30,2000,25,0
30,2000,31,0
30,2000,37,0
30,2000,43,0
30,2000,49,0
30,2000,55,0
30,2000,61,0
30,2000,67,0
30,2300,4,0
30,2300,10,0
30,2300,16,0
30,2300,22,0
30,2300,28,0
30,2300,34,0
30,2300,40,0
30,2300,46,0
30,2300,52,0
30,2300,58,0
30,2300,64,0
31,200,7,0
31,200,13,0
31,200,19,0
31,200,25,0
31,200,31,0
31,200,37,0
31,200,43,0
31,200,49,0
31,200,55,0
31,200,61,0
31,500,4,0
31,500,10,0
31,500,16,0
31,500,22,0
31,500,28,0
31,500,34,0
31,500,40,0
31,500,46,0
31,500,52,0
31,500,58,0
31,800,7,0
31,800,13,0
31,800,19,0
31,800,25,0
31,800,31,0
31,800,37,0
31,800,43,0
31,800,49,0
31,800,55,0
31,1100,4,0
31,1100,10,0
31,1100,16,0
31,1100,22,0
31,1100,28,0
31,1100,34,0
31,1100,40,0
31,1100,46,0
31,1100,52,0
31,1400,7,0
31,1400,13,0
31,1400,19,0
31,1400,25,0
31,1400,31,0
31,1400,37,0
31,1400,43,0
31,1400,49,0
31,1700,4,0
31,1700,10,0
31,1700,16,0
31,1700,22,0
31,1700,28,0
31,1700,34,0
31,1700,40,0
31,1700,46,0
31,2000,7,0
31,2000,13,0
31,2000,19,0
31,2000,25,0
31,2000,31,0
31,2000,37,0
31,2000,43,0
31,2000,49,0
31,2000,55,0
31,2000,61,40
31,2000,67,40
31,2300,4,0
31,2300,10,0
31,2300,16,0
31,2300,22,0
31,2300,28,0
31,2300,34,0
31,2300,40,0
31,2300,46,0
31,2300,52,0
31,2300,58,40
31,2300,64,40
 Start : 20180901 ,,,
1,200,7,0
1,200,13,0
1,200,19,0
1,200,25,0
1,200,31,0
1,200,37,0
1,200,43,0
1,200,49,0
1,200,55,40
1,200,61,40
1,500,4,0
1,500,10,0
1,500,16,0
1,500,22,0
1,500,28,0
1,500,34,0
1,500,40,0
1,500,46,0
1,500,52,40
1,500,58,40
1,800,7,0
1,800,13,0
1,800,19,0
1,800,25,0
1,800,31,0
1,800,37,0
1,800,43,0
1,800,49,40
1,800,55,40
1,1100,4,0
1,1100,10,0
1,1100,16,0
1,1100,22,0
1,1100,28,0
1,1100,34,0
1,1100,40,0
1,1100,46,40
1,1100,52,40
1,1400,7,0
1,1400,13,0
1,1400,19,0
1,1400,25,0
1,1400,31,0
1,1400,37,0
1,1400,43,20
1,1400,49,40
1,1700,4,0
1,1700,10,0
1,1700,16,0
1,1700,22,0
1,1700,28,0
1,1700,34,0
1,1700,40,20
1,1700,46,40
1,2000,7,0
1,2000,13,0
1,2000,19,0
1,2000,25,0
1,2000,31,0
1,2000,37,20
1,2000,43,40
1,2000,49,20
1,2000,55,0
1,2000,61,0
1,2000,67,0
1,2300,4,0
1,2300,10,0
1,2300,16,0
1,2300,22,0
1,2300,28,0
1,2300,34,20
1,2300,40,40
1,2300,46,20
1,2300,52,0
1,2300,58,0
1,2300,64,0
2,200,7,0
2,200,13,0
2,200,19,0
2,200,25,0
2,200,31,20
2,200,37,40
2,200,43,20
2,200,49,0
2,200,55,0
2,200,61,0
2,500,4,0
2,500,10,0
2,500,16,0
2,500,22,0
2,500,28,20
2,500,34,40
2,500,40,20
2,500,46,0
2,500,52,0
2,500,58,0
2,800,7,0
2,800,13,0
2,800,19,5
2,800,25,20
2,800,31,40
2,800,37,10
2,800,43,0
2,800,49,0
2,800,55,0
2,1100,4,0
2,1100,10,0
2,1100,16,5
2,1100,22,20
2,1100,28,40
2,1100,34,10
2,1100,40,0
2,1100,46,0
2,1100,52,0
2,1400,7,0
2,1400,13,5
2,1400,19,20
2,1400,25,40
2,1400,31,10
2,1400,37,0
2,1400,43,0
2,1400,49,0
2,1700,4,0
2,1700,10,5
2,1700,16,20
2,1700,22,40
2,1700,28,10
2,1700,34,0
2,1700,40,0
2,1700,46,0
2,2000,7,5
2,2000,13,20
2,2000,19,40
2,2000,25,0
2,2000,31,0
2,2000,37,0
2,2000,43,0
2,2000,49,0
2,2000,55,0
2,2000,61,0
2,2000,67,0
2,2300,4,5
2,2300,10,20
2,2300,16,40
2,2300,22,0
2,2300,28,0
2,2300,34,0
2,2300,40,0
2,2300,46,0
2,2300,52,0
2,2300,58,0
2,2300,64,0
3,200,7,20
3,200,13,40
3,200,19,0
3,200,25,0
3,200,31,0
3,200,37,0
3,200,43,0
3,200,49,0
3,200,55,0
3,200,61,0
3,500,4,20
3,500,10,40
3,500,16,0
3,500,22,0
3,500,28,0
3,500,34,0
3,500,40,0
3,500,46,0
3,500,52,0
3,500,58,0
3,800,7,40
3,800,13,0
3,800,19,0
3,800,25,0
3,800,31,0
3,800,37,0
3,800,43,0
3,800,49,0
3,800,55,0
3,1100,4,40
3,1100,10,0
3,1100,16,0
3,1100,22,0
3,1100,28,0
3,1100,34,0
3,1100,40,0
3,1100,46,0
3,1100,52,0
3,1400,7,0
3,1400,13,0
3,1400,19,0
3,1400,25,0
3,1400,31,0
3,1400,37,0
3,1400,43,0
3,1400,49,0
3,1700,4,0
3,1700,10,0
3,1700,16,0
3,1700,22,0
3,1700,28,0
3,1700,34,0
3,1700,40,0
3,1700,46,0
3,2000,7,0
3,2000,13,0
3,2000,19,0
3,2000,25,0
3,2000,31,0
3,2000,37,0
3,2000,43,0
3,2000,49,0
3,2000,55,0
3,2000,61,0
3,2000,67,0
3,2300,4,0
3,2300,10,0
3,2300,16,0
3,2300,22,0
3,2300,28,0
3,2300,34,0
3,2300,40,0
3,2300,46,0
3,2300,52,0
3,2300,58,0
3,2300,64,0
4,200,7,0
4,200,13,0
4,200,19,0
4,200,25,0
4,200,31,0
4,200,37,0
4,200,43,0
4,200,49,0
4,200,55,0
4,200,61,0
4,500,4,0
4,500,10,0
4,500,16,0
4,500,22,0
4,500,28,0
4,500,34,0
4,500,40,0
4,500,46,0
4,500,52,0
4,500,58,0
4,800,7,0
4,800,13,0
4,800,19,0
4,800,25,0
4,800,31,0
4,800,37,0
4,800,43,0
4,800,49,0
4,800,55,0
4,1100,4,0
4,1100,10,0
4,1100,16,0
4,1100,22,0
4,1100,28,0
4,1100,34,0
4,1100,40,0
4,1100,46,0
4,1100,52,0
4,1400,7,0
4,1400,13,0
4,1400,19,0
4,1400,25,0
4,1400,31,0
4,1400,37,0
4,1400,43,0
4,1400,49,0
4,1700,4,0
4,1700,10,0
4,1700,16,0
4,1700,22,0
4,1700,28,0
4,1700,34,0
4,1700,40,0
4,1700,46,0
4,2000,7,0
4,2000,13,0
4,2000,19,0
4,2000,25,0
4,2000,31,0
4,2000,37,0
4,2000,43,0
4,2000,49,10
4,2000,55,0
4,2000,61,0
4,2000,67,0
4,2300,4,0
4,2300,10,0
4,2300,16,0
4,2300,22,0
4,2300,28,0
4,2300,34,0
4,2300,40,0
4,2300,46,10
4,2300,52,0
4,2300,58,0
4,2300,64,0
5,200,7,0
5,200,13,0
5,200,19,0
5,200,25,0
5,200,31,0
5,200,37,0
5,200,43,10
5,200,49,0
5,200,55,0
5,200,61,0
5,500,4,0
5,500,10,0
5,500,16,0
5,500,22,0
5,500,28,0
5,500,34,0
5,500,40,10
5,500,46,0
5,500,52,0
5,500,58,0
5,800,7,0
5,800,13,0
5,800,19,0
5,800,25,0
5,800,31,0
5,800,37,10
5,800,43,0
5,800,49,0
5,800,55,0
5,1100,4,0
5,1100,10,0
5,1100,16,0
5,1100,22,0
5,1100,28,0
5,1100,34,10
5,1100,40,0
5,1100,46,0
5,1100,52,0
5,1400,7,0
5,1400,13,0
5,1400,19,0
5,1400,25,0
5,1400,31,10
5,1400,37,0
5,1400,43,0
5,1400,49,0
5,1700,4,0
5,1700,10,0
5,1700,16,0
5,1700,22,0
5,1700,28,10
5,1700,34,0
5,1700,40,0
5,1700,46,0
5,2000,7,0
5,2000,13,0
5,2000,19,0
5,2000,25,10
5,2000,31,0
5,2000,37,0
5,2000,43,0
5,2000,49,0
5,2000,55,0
5,2000,61,0
5,2000,67,0
5,2300,4,0
5,2300,10,0
5,2300,16,0
5,2300,22,10
5,2300,28,0
5,2300,34,0
5,2300,40,0
5,2300,46,0
5,2300,52,0
5,2300,58,0
5,2300,64,0
6,200,7,0
6,200,13,0
6,200,19,10
6,200,25,0
6,200,31,0
6,200,37,0
6,200,43,0
6,200,49,0
6,200,55,0
6,200,61,0
6,500,4,0
6,500,10,0
6,500,16,10
6,500,22,0
6,500,28,0
6,500,34,0
6,500,40,0
6,500,46,0
6,500,52,0
6,500,58,0
6,800,7,5
6,800,13,10
6,800,19,0
6,800,25,0
6,800,31,0
6,800,37,0
6,800,43,0
6,800,49,0
6,800,55,0
6,1100,4,5
6,1100,10,10
6,1100,16,0
6,1100,22,0
6,1100,28,0
6,1100,34,0
6,1100,40,0
6,1100,46,0
6,1100,52,0
6,1400,7,10
6,1400,13,0
6,1400,19,0
6,1400,25,0
6,1400,31,0
6,1400,37,0
6,1400,43,0
6,1400,49,0
6,1700,4,10
6,1700,10,0
6,1700,16,0
6,1700,22,0
6,1700,28,0
6,1700,34,0
6,1700,40,0
6,1700,46,0
6,2000,7,0
6,2000,13,0
6,2000,19,0
6,2000,25,0
6,2000,31,0
6,2000,37,0
6,2000,43,0
6,2000,49,0
6,2000,55,0
6,2000,61,0
6,2000,67,0
6,2300,4,0
6,2300,10,0
6,2300,16,0
6,2300,22,0
6,2300,28,0
6,2300,34,0
6,2300,40,0
6,2300,46,0
6,2300,52,0
